/// SMGCS REGIONS Maps
/// OTHH - Hamad
MAP:Hamad SMGCS - REGIONS - Base
FOLDER:Hamad SMGCS
N025.16.19.419 E051.35.53.028
N025.16.19.407 E051.35.52.994
N025.16.20.309 E051.35.52.592

COLOR:SMGCS_REGIONSWHITE
N025.16.18.683 E051.35.53.357
N025.16.17.778 E051.35.53.752
N025.16.17.766 E051.35.53.718
N025.16.18.669 E051.35.53.316

COLOR:SMGCS_REGIONSWHITE
N025.16.17.013 E051.35.54.093
N025.16.16.108 E051.35.54.489
N025.16.16.096 E051.35.54.454
N025.16.16.998 E051.35.54.053

COLOR:SMGCS_REGIONSWHITE
N025.16.15.369 E051.35.54.818
N025.16.14.464 E051.35.55.214
N025.16.14.451 E051.35.55.179
N025.16.15.354 E051.35.54.778

COLOR:SMGCS_REGIONSWHITE
N025.16.13.681 E051.35.55.563
N025.16.12.776 E051.35.55.959
N025.16.12.763 E051.35.55.924
N025.16.13.666 E051.35.55.522

COLOR:SMGCS_REGIONSWHITE
N025.16.12.025 E051.35.56.293
N025.16.11.121 E051.35.56.689
N025.16.11.108 E051.35.56.654
N025.16.12.011 E051.35.56.253

COLOR:SMGCS_REGIONSWHITE
N025.16.10.373 E051.35.57.022
N025.16.09.468 E051.35.57.417
N025.16.09.456 E051.35.57.383
N025.16.10.358 E051.35.56.981

COLOR:SMGCS_REGIONSWHITE
N025.16.08.703 E051.35.57.758
N025.16.07.799 E051.35.58.154
N025.16.07.786 E051.35.58.119
N025.16.08.689 E051.35.57.718

COLOR:SMGCS_REGIONSWHITE
N025.16.07.026 E051.35.58.498
N025.16.06.121 E051.35.58.894
N025.16.06.109 E051.35.58.859
N025.16.07.011 E051.35.58.458

COLOR:SMGCS_REGIONSWHITE
N025.16.05.356 E051.35.59.234
N025.16.04.451 E051.35.59.630
N025.16.04.439 E051.35.59.595
N025.16.05.341 E051.35.59.194

COLOR:SMGCS_REGIONSWHITE
N025.16.03.730 E051.35.59.952
N025.16.02.825 E051.36.00.348
N025.16.02.812 E051.36.00.313
N025.16.03.715 E051.35.59.911

COLOR:SMGCS_REGIONSWHITE
N025.16.02.063 E051.36.00.687
N025.16.01.159 E051.36.01.082
N025.16.01.146 E051.36.01.048
N025.16.02.049 E051.36.00.646

COLOR:SMGCS_REGIONSWHITE
N025.16.00.419 E051.36.01.412
N025.15.59.514 E051.36.01.808
N025.15.59.501 E051.36.01.773
N025.16.00.404 E051.36.01.372

COLOR:SMGCS_REGIONSWHITE
N025.15.58.752 E051.36.02.147
N025.15.57.848 E051.36.02.543
N025.15.57.835 E051.36.02.508
N025.15.58.738 E051.36.02.107

COLOR:SMGCS_REGIONSWHITE
N025.15.57.115 E051.36.02.869
N025.15.56.210 E051.36.03.265
N025.15.56.197 E051.36.03.230
N025.15.57.100 E051.36.02.829

COLOR:SMGCS_REGIONSWHITE
N025.15.55.449 E051.36.03.604
N025.15.54.544 E051.36.04.000
N025.15.54.531 E051.36.03.965
N025.15.55.434 E051.36.03.564

COLOR:SMGCS_REGIONSWHITE
N025.15.53.796 E051.36.04.333
N025.15.52.892 E051.36.04.728
N025.15.52.879 E051.36.04.694
N025.15.53.782 E051.36.04.292

COLOR:SMGCS_REGIONSWHITE
N025.15.52.137 E051.36.05.065
N025.15.51.232 E051.36.05.460
N025.15.51.220 E051.36.05.426
N025.15.52.122 E051.36.05.024

COLOR:SMGCS_REGIONSWHITE
N025.15.50.453 E051.36.05.807
N025.15.49.548 E051.36.06.203
N025.15.49.535 E051.36.06.168
N025.15.50.438 E051.36.05.767

COLOR:SMGCS_REGIONSWHITE
N025.15.48.801 E051.36.06.536
N025.15.47.896 E051.36.06.932
N025.15.47.883 E051.36.06.897
N025.15.48.786 E051.36.06.495

COLOR:SMGCS_REGIONSWHITE
N025.15.47.149 E051.36.07.264
N025.15.46.244 E051.36.07.660
N025.15.46.232 E051.36.07.625
N025.15.47.134 E051.36.07.224

COLOR:SMGCS_REGIONSWHITE
N025.15.45.490 E051.36.07.996
N025.15.44.585 E051.36.08.392
N025.15.44.572 E051.36.08.357
N025.15.45.475 E051.36.07.956

COLOR:SMGCS_REGIONSWHITE
N025.15.43.823 E051.36.08.731
N025.15.42.919 E051.36.09.127
N025.15.42.906 E051.36.09.092
N025.15.43.809 E051.36.08.691

COLOR:SMGCS_REGIONSWHITE
N025.15.42.189 E051.36.09.452
N025.15.41.285 E051.36.09.847
N025.15.41.272 E051.36.09.813
N025.15.42.175 E051.36.09.411

COLOR:SMGCS_REGIONSWHITE
N025.15.40.534 E051.36.10.182
N025.15.39.629 E051.36.10.577
N025.15.39.617 E051.36.10.543
N025.15.40.519 E051.36.10.141

COLOR:SMGCS_REGIONSWHITE
N025.15.38.831 E051.36.10.933
N025.15.37.926 E051.36.11.328
N025.15.37.914 E051.36.11.294
N025.15.38.817 E051.36.10.892

COLOR:SMGCS_REGIONSWHITE
N025.15.37.201 E051.36.11.652
N025.15.36.296 E051.36.12.047
N025.15.36.284 E051.36.12.013
N025.15.37.186 E051.36.11.611

COLOR:SMGCS_REGIONSWHITE
N025.15.35.527 E051.36.12.390
N025.15.34.623 E051.36.12.785
N025.15.34.610 E051.36.12.751
N025.15.35.513 E051.36.12.349

COLOR:SMGCS_REGIONSWHITE
N025.15.33.864 E051.36.13.123
N025.15.32.960 E051.36.13.519
N025.15.32.947 E051.36.13.484
N025.15.33.850 E051.36.13.083

COLOR:SMGCS_REGIONSWHITE
N025.15.32.209 E051.36.13.853
N025.15.31.304 E051.36.14.249
N025.15.31.291 E051.36.14.214
N025.15.32.194 E051.36.13.813

COLOR:SMGCS_REGIONSWHITE
N025.15.30.557 E051.36.14.582
N025.15.29.652 E051.36.14.978
N025.15.29.639 E051.36.14.943
N025.15.30.542 E051.36.14.541

COLOR:SMGCS_REGIONSWHITE
N025.15.28.883 E051.36.15.320
N025.15.27.978 E051.36.15.716
N025.15.27.965 E051.36.15.681
N025.15.28.868 E051.36.15.280

COLOR:SMGCS_REGIONSWHITE
N025.15.27.227 E051.36.16.050
N025.15.26.323 E051.36.16.446
N025.15.26.310 E051.36.16.411
N025.15.27.213 E051.36.16.010

COLOR:SMGCS_REGIONSWHITE
N025.15.25.583 E051.36.16.776
N025.15.24.678 E051.36.17.171
N025.15.24.665 E051.36.17.136
N025.15.25.568 E051.36.16.735

COLOR:SMGCS_REGIONSWHITE
N025.15.23.938 E051.36.17.501
N025.15.23.033 E051.36.17.897
N025.15.23.020 E051.36.17.862
N025.15.23.923 E051.36.17.460

COLOR:SMGCS_REGIONSWHITE
N025.16.48.953 E051.35.40.017
N025.16.48.048 E051.35.40.413
N025.16.48.035 E051.35.40.378
N025.16.48.938 E051.35.39.977

COLOR:SMGCS_REGIONSWHITE
N025.16.47.292 E051.35.40.750
N025.16.46.387 E051.35.41.145
N025.16.46.374 E051.35.41.111
N025.16.47.277 E051.35.40.709

COLOR:SMGCS_REGIONSWHITE
N025.16.45.635 E051.35.41.481
N025.16.44.730 E051.35.41.876
N025.16.44.717 E051.35.41.842
N025.16.45.620 E051.35.41.440

COLOR:SMGCS_REGIONSWHITE
N025.16.43.972 E051.35.42.214
N025.16.43.067 E051.35.42.610
N025.16.43.055 E051.35.42.575
N025.16.43.958 E051.35.42.173

COLOR:SMGCS_REGIONSWHITE
N025.16.42.313 E051.35.42.946
N025.16.41.408 E051.35.43.341
N025.16.41.396 E051.35.43.307
N025.16.42.298 E051.35.42.905

COLOR:SMGCS_REGIONSWHITE
N025.16.57.298 E051.35.36.348
N025.16.56.393 E051.35.36.743
N025.16.56.381 E051.35.36.709
N025.16.57.283 E051.35.36.307

COLOR:SMGCS_REGIONSWHITE
N025.16.55.637 E051.35.37.080
N025.16.54.732 E051.35.37.476
N025.16.54.720 E051.35.37.441
N025.16.55.622 E051.35.37.040

COLOR:SMGCS_REGIONSWHITE
N025.16.53.980 E051.35.37.811
N025.16.53.075 E051.35.38.207
N025.16.53.063 E051.35.38.172
N025.16.53.965 E051.35.37.771

COLOR:SMGCS_REGIONSWHITE
N025.16.52.318 E051.35.38.544
N025.16.51.413 E051.35.38.940
N025.16.51.400 E051.35.38.905
N025.16.52.303 E051.35.38.504

COLOR:SMGCS_REGIONSWHITE
N025.16.50.658 E051.35.39.276
N025.16.49.754 E051.35.39.672
N025.16.49.741 E051.35.39.637
N025.16.50.644 E051.35.39.236

COLOR:SMGCS_REGIONSWHITE
N025.17.05.593 E051.35.32.701
N025.17.04.688 E051.35.33.096
N025.17.04.675 E051.35.33.061
N025.17.05.578 E051.35.32.660

COLOR:SMGCS_REGIONSWHITE
N025.17.03.932 E051.35.33.433
N025.17.03.027 E051.35.33.829
N025.17.03.015 E051.35.33.794
N025.17.03.917 E051.35.33.393

COLOR:SMGCS_REGIONSWHITE
N025.17.02.275 E051.35.34.164
N025.17.01.370 E051.35.34.560
N025.17.01.357 E051.35.34.525
N025.17.02.260 E051.35.34.124

COLOR:SMGCS_REGIONSWHITE
N025.17.00.612 E051.35.34.897
N025.16.59.707 E051.35.35.293
N025.16.59.695 E051.35.35.258
N025.17.00.598 E051.35.34.857

COLOR:SMGCS_REGIONSWHITE
N025.16.58.953 E051.35.35.629
N025.16.58.048 E051.35.36.025
N025.16.58.036 E051.35.35.990
N025.16.58.938 E051.35.35.589

COLOR:SMGCS_REGIONSWHITE
N025.17.13.869 E051.35.29.061
N025.17.12.964 E051.35.29.457
N025.17.12.952 E051.35.29.422
N025.17.13.854 E051.35.29.021

COLOR:SMGCS_REGIONSWHITE
N025.17.12.208 E051.35.29.794
N025.17.11.303 E051.35.30.190
N025.17.11.291 E051.35.30.155
N025.17.12.193 E051.35.29.753

COLOR:SMGCS_REGIONSWHITE
N025.17.10.551 E051.35.30.525
N025.17.09.646 E051.35.30.921
N025.17.09.633 E051.35.30.886
N025.17.10.536 E051.35.30.484

COLOR:SMGCS_REGIONSWHITE
N025.17.08.889 E051.35.31.258
N025.17.07.984 E051.35.31.654
N025.17.07.971 E051.35.31.619
N025.17.08.874 E051.35.31.218

COLOR:SMGCS_REGIONSWHITE
N025.17.07.229 E051.35.31.990
N025.17.06.325 E051.35.32.386
N025.17.06.312 E051.35.32.351
N025.17.07.215 E051.35.31.949

COLOR:SMGCS_REGIONSWHITE
N025.15.21.167 E051.36.19.723
N025.15.19.800 E051.36.20.328
N025.15.19.772 E051.36.20.252
N025.15.21.140 E051.36.19.647

COLOR:SMGCS_REGIONSWHITE
N025.15.21.126 E051.36.19.611
N025.15.19.759 E051.36.20.216
N025.15.19.731 E051.36.20.140
N025.15.21.099 E051.36.19.535

COLOR:SMGCS_REGIONSWHITE
N025.15.21.085 E051.36.19.501
N025.15.19.718 E051.36.20.106
N025.15.19.691 E051.36.20.030
N025.15.21.058 E051.36.19.425

COLOR:SMGCS_REGIONSWHITE
N025.15.21.045 E051.36.19.394
N025.15.19.678 E051.36.19.998
N025.15.19.651 E051.36.19.922
N025.15.21.019 E051.36.19.317

COLOR:SMGCS_REGIONSWHITE
N025.15.21.003 E051.36.19.278
N025.15.19.636 E051.36.19.883
N025.15.19.608 E051.36.19.807
N025.15.20.976 E051.36.19.202

COLOR:SMGCS_REGIONSWHITE
N025.15.20.962 E051.36.19.168
N025.15.19.595 E051.36.19.773
N025.15.19.567 E051.36.19.697
N025.15.20.935 E051.36.19.092

COLOR:SMGCS_REGIONSWHITE
N025.15.20.923 E051.36.19.062
N025.15.19.556 E051.36.19.667
N025.15.19.528 E051.36.19.591
N025.15.20.896 E051.36.18.986

COLOR:SMGCS_REGIONSWHITE
N025.15.20.882 E051.36.18.952
N025.15.19.515 E051.36.19.557
N025.15.19.488 E051.36.19.481
N025.15.20.855 E051.36.18.876

COLOR:SMGCS_REGIONSWHITE
N025.15.20.815 E051.36.18.771
N025.15.19.448 E051.36.19.375
N025.15.19.421 E051.36.19.299
N025.15.20.788 E051.36.18.694

COLOR:SMGCS_REGIONSWHITE
N025.15.20.772 E051.36.18.655
N025.15.19.405 E051.36.19.260
N025.15.19.378 E051.36.19.183
N025.15.20.746 E051.36.18.578

COLOR:SMGCS_REGIONSWHITE
N025.15.20.730 E051.36.18.541
N025.15.19.363 E051.36.19.146
N025.15.19.336 E051.36.19.070
N025.15.20.703 E051.36.18.465

COLOR:SMGCS_REGIONSWHITE
N025.15.20.690 E051.36.18.431
N025.15.19.323 E051.36.19.036
N025.15.19.295 E051.36.18.960
N025.15.20.663 E051.36.18.355

COLOR:SMGCS_REGIONSWHITE
N025.15.20.651 E051.36.18.326
N025.15.19.284 E051.36.18.930
N025.15.19.256 E051.36.18.854
N025.15.20.624 E051.36.18.249

COLOR:SMGCS_REGIONSWHITE
N025.15.20.608 E051.36.18.210
N025.15.19.241 E051.36.18.815
N025.15.19.213 E051.36.18.739
N025.15.20.581 E051.36.18.133

COLOR:SMGCS_REGIONSWHITE
N025.15.20.569 E051.36.18.104
N025.15.19.202 E051.36.18.709
N025.15.19.174 E051.36.18.633
N025.15.20.542 E051.36.18.028

COLOR:SMGCS_REGIONSWHITE
N025.15.20.526 E051.36.17.988
N025.15.19.159 E051.36.18.593
N025.15.19.131 E051.36.18.517
N025.15.20.499 E051.36.17.912

COLOR:SMGCS_REGIONSWHITE
N025.15.21.737 E051.36.18.401
N025.15.21.290 E051.36.18.606
N025.15.21.337 E051.36.18.736
N025.15.21.233 E051.36.18.782
N025.15.21.154 E051.36.18.564
N025.15.21.706 E051.36.18.318

COLOR:SMGCS_REGIONSWHITE
N025.15.22.729 E051.36.18.242
N025.15.22.356 E051.36.18.299
N025.15.22.383 E051.36.18.374
N025.15.22.557 E051.36.18.297
N025.15.22.579 E051.36.18.356
N025.15.22.404 E051.36.18.433
N025.15.22.424 E051.36.18.487
N025.15.22.325 E051.36.18.530
N025.15.22.307 E051.36.18.480
N025.15.22.190 E051.36.18.532
N025.15.22.165 E051.36.18.463
N025.15.22.281 E051.36.18.412
N025.15.22.226 E051.36.18.257
N025.15.22.701 E051.36.18.165

COLOR:SMGCS_REGIONSWHITE
N025.15.22.616 E051.36.17.918
N025.15.22.445 E051.36.17.998
N025.15.22.365 E051.36.17.958
N025.15.22.327 E051.36.18.053
N025.15.22.062 E051.36.18.175
N025.15.21.981 E051.36.17.962
N025.15.22.084 E051.36.17.914
N025.15.22.139 E051.36.18.060
N025.15.22.283 E051.36.17.993
N025.15.22.337 E051.36.17.864
N025.15.22.442 E051.36.17.918
N025.15.22.488 E051.36.17.897
N025.15.22.436 E051.36.17.755
N025.15.22.540 E051.36.17.709

COLOR:SMGCS_REGIONSWHITE
N025.15.24.720 E051.36.17.794
N025.15.24.033 E051.36.18.096
N025.15.24.004 E051.36.18.015
N025.15.24.689 E051.36.17.710

COLOR:SMGCS_REGIONSWHITE
N025.15.24.679 E051.36.17.686
N025.15.23.992 E051.36.17.989
N025.15.23.963 E051.36.17.908
N025.15.24.649 E051.36.17.603

COLOR:SMGCS_REGIONSWHITE
N025.15.24.637 E051.36.17.576
N025.15.23.950 E051.36.17.878
N025.15.23.921 E051.36.17.797
N025.15.24.607 E051.36.17.493

COLOR:SMGCS_REGIONSWHITE
N025.15.24.400 E051.36.16.913
N025.15.23.714 E051.36.17.215
N025.15.23.684 E051.36.17.135
N025.15.24.370 E051.36.16.830

COLOR:SMGCS_REGIONSWHITE
N025.15.24.359 E051.36.16.805
N025.15.23.673 E051.36.17.108
N025.15.23.643 E051.36.17.027
N025.15.24.329 E051.36.16.722

COLOR:SMGCS_REGIONSWHITE
N025.15.24.317 E051.36.16.695
N025.15.23.631 E051.36.16.998
N025.15.23.601 E051.36.16.917
N025.15.24.287 E051.36.16.612

COLOR:SMGCS_REGIONSWHITE
N025.17.23.196 E051.35.25.569
N025.17.22.510 E051.35.25.872
N025.17.22.480 E051.35.25.791
N025.17.23.166 E051.35.25.486

COLOR:SMGCS_REGIONSWHITE
N025.17.23.156 E051.35.25.462
N025.17.22.469 E051.35.25.764
N025.17.22.440 E051.35.25.683
N025.17.23.126 E051.35.25.379

COLOR:SMGCS_REGIONSWHITE
N025.17.23.114 E051.35.25.351
N025.17.22.427 E051.35.25.654
N025.17.22.398 E051.35.25.573
N025.17.23.084 E051.35.25.268

COLOR:SMGCS_REGIONSWHITE
N025.17.22.884 E051.35.24.683
N025.17.22.197 E051.35.24.986
N025.17.22.167 E051.35.24.905
N025.17.22.853 E051.35.24.600

COLOR:SMGCS_REGIONSWHITE
N025.17.22.843 E051.35.24.576
N025.17.22.156 E051.35.24.878
N025.17.22.127 E051.35.24.798
N025.17.22.813 E051.35.24.493

COLOR:SMGCS_REGIONSWHITE
N025.17.22.801 E051.35.24.466
N025.17.22.114 E051.35.24.768
N025.17.22.085 E051.35.24.687
N025.17.22.771 E051.35.24.383

COLOR:SMGCS_REGIONSWHITE
N025.17.18.344 E051.35.26.646
N025.17.17.657 E051.35.26.948
N025.17.17.628 E051.35.26.867
N025.17.18.314 E051.35.26.562

COLOR:SMGCS_REGIONSWHITE
N025.17.18.303 E051.35.26.538
N025.17.17.617 E051.35.26.841
N025.17.17.587 E051.35.26.760
N025.17.18.273 E051.35.26.455

COLOR:SMGCS_REGIONSWHITE
N025.17.18.261 E051.35.26.428
N025.17.17.575 E051.35.26.730
N025.17.17.545 E051.35.26.649
N025.17.18.231 E051.35.26.345

COLOR:SMGCS_REGIONSWHITE
N025.17.18.673 E051.35.27.576
N025.17.17.986 E051.35.27.879
N025.17.17.957 E051.35.27.798
N025.17.18.643 E051.35.27.493

COLOR:SMGCS_REGIONSWHITE
N025.17.18.632 E051.35.27.469
N025.17.17.946 E051.35.27.772
N025.17.17.916 E051.35.27.691
N025.17.18.602 E051.35.27.386

COLOR:SMGCS_REGIONSWHITE
N025.17.18.590 E051.35.27.359
N025.17.17.904 E051.35.27.661
N025.17.17.874 E051.35.27.580
N025.17.18.560 E051.35.27.276

COLOR:SMGCS_REGIONSWHITE
N025.15.29.245 E051.36.15.799
N025.15.28.558 E051.36.16.102
N025.15.28.529 E051.36.16.021
N025.15.29.215 E051.36.15.716

COLOR:SMGCS_REGIONSWHITE
N025.15.29.204 E051.36.15.692
N025.15.28.518 E051.36.15.995
N025.15.28.488 E051.36.15.914
N025.15.29.174 E051.36.15.609

COLOR:SMGCS_REGIONSWHITE
N025.15.29.162 E051.36.15.582
N025.15.28.476 E051.36.15.884
N025.15.28.446 E051.36.15.803
N025.15.29.132 E051.36.15.499

COLOR:SMGCS_REGIONSWHITE
N025.15.28.929 E051.36.14.924
N025.15.28.243 E051.36.15.227
N025.15.28.213 E051.36.15.146
N025.15.28.899 E051.36.14.841

COLOR:SMGCS_REGIONSWHITE
N025.15.28.889 E051.36.14.817
N025.15.28.202 E051.36.15.119
N025.15.28.173 E051.36.15.038
N025.15.28.859 E051.36.14.734

COLOR:SMGCS_REGIONSWHITE
N025.15.28.847 E051.36.14.706
N025.15.28.160 E051.36.15.009
N025.15.28.131 E051.36.14.928
N025.15.28.817 E051.36.14.623

COLOR:SMGCS_REGIONSWHITE
N025.15.32.091 E051.36.14.609
N025.15.30.732 E051.36.15.212
N025.15.30.614 E051.36.14.886
N025.15.31.975 E051.36.14.282

COLOR:SMGCS_REGIONSWHITE
N025.15.31.750 E051.36.13.636
N025.15.30.391 E051.36.14.240
N025.15.30.272 E051.36.13.913
N025.15.31.634 E051.36.13.309

COLOR:SMGCS_REGIONSWHITE
N025.17.16.309 E051.35.27.571
N025.17.14.950 E051.35.28.174
N025.17.14.831 E051.35.27.848
N025.17.16.192 E051.35.27.244

COLOR:SMGCS_REGIONSWHITE
N025.17.16.655 E051.35.28.530
N025.17.15.296 E051.35.29.134
N025.17.15.177 E051.35.28.808
N025.17.16.538 E051.35.28.203

COLOR:SMGCS_REGIONSWHITE
N025.17.09.594 E051.35.31.465
N025.17.08.907 E051.35.31.767
N025.17.08.878 E051.35.31.686
N025.17.09.564 E051.35.31.381

COLOR:SMGCS_REGIONSWHITE
N025.17.09.554 E051.35.31.350
N025.17.08.867 E051.35.31.653
N025.17.08.838 E051.35.31.572
N025.17.09.524 E051.35.31.267

COLOR:SMGCS_REGIONSWHITE
N025.17.09.324 E051.35.30.692
N025.17.08.637 E051.35.30.995
N025.17.08.607 E051.35.30.914
N025.17.09.293 E051.35.30.609

COLOR:SMGCS_REGIONSWHITE
N025.17.09.281 E051.35.30.570
N025.17.08.594 E051.35.30.872
N025.17.08.565 E051.35.30.791
N025.17.09.250 E051.35.30.487

COLOR:SMGCS_REGIONSWHITE
N025.15.38.251 E051.36.11.713
N025.15.37.565 E051.36.12.015
N025.15.37.535 E051.36.11.934
N025.15.38.221 E051.36.11.630

COLOR:SMGCS_REGIONSWHITE
N025.15.38.211 E051.36.11.598
N025.15.37.524 E051.36.11.901
N025.15.37.495 E051.36.11.820
N025.15.38.181 E051.36.11.515

COLOR:SMGCS_REGIONSWHITE
N025.15.37.981 E051.36.10.941
N025.15.37.294 E051.36.11.243
N025.15.37.265 E051.36.11.162
N025.15.37.951 E051.36.10.858

COLOR:SMGCS_REGIONSWHITE
N025.15.37.938 E051.36.10.818
N025.15.37.251 E051.36.11.120
N025.15.37.222 E051.36.11.040
N025.15.37.908 E051.36.10.735

COLOR:SMGCS_REGIONSWHITE
N025.15.42.740 E051.36.09.602
N025.15.42.053 E051.36.09.905
N025.15.42.024 E051.36.09.824
N025.15.42.710 E051.36.09.519

COLOR:SMGCS_REGIONSWHITE
N025.15.42.493 E051.36.08.959
N025.15.41.806 E051.36.09.262
N025.15.41.777 E051.36.09.181
N025.15.42.462 E051.36.08.876

COLOR:SMGCS_REGIONSWHITE
N025.15.47.263 E051.36.07.607
N025.15.46.576 E051.36.07.909
N025.15.46.547 E051.36.07.828
N025.15.47.233 E051.36.07.524

COLOR:SMGCS_REGIONSWHITE
N025.15.47.015 E051.36.06.964
N025.15.46.329 E051.36.07.266
N025.15.46.299 E051.36.07.185
N025.15.46.985 E051.36.06.881

COLOR:SMGCS_REGIONSWHITE
N025.17.05.028 E051.35.33.346
N025.17.04.342 E051.35.33.649
N025.17.04.312 E051.35.33.568
N025.17.04.998 E051.35.33.263

COLOR:SMGCS_REGIONSWHITE
N025.17.04.781 E051.35.32.703
N025.17.04.094 E051.35.33.006
N025.17.04.065 E051.35.32.925
N025.17.04.751 E051.35.32.620

COLOR:SMGCS_REGIONSWHITE
N025.17.00.504 E051.35.35.340
N025.16.59.817 E051.35.35.643
N025.16.59.787 E051.35.35.562
N025.17.00.473 E051.35.35.257

COLOR:SMGCS_REGIONSWHITE
N025.17.00.256 E051.35.34.697
N025.16.59.570 E051.35.34.999
N025.16.59.540 E051.35.34.918
N025.17.00.226 E051.35.34.614

COLOR:SMGCS_REGIONSWHITE
N025.17.27.660 E051.35.23.985
N025.17.26.293 E051.35.24.590
N025.17.26.266 E051.35.24.514
N025.17.27.633 E051.35.23.909

COLOR:SMGCS_REGIONSWHITE
N025.17.27.619 E051.35.23.873
N025.17.26.252 E051.35.24.478
N025.17.26.224 E051.35.24.402
N025.17.27.592 E051.35.23.797

COLOR:SMGCS_REGIONSWHITE
N025.17.27.578 E051.35.23.763
N025.17.26.211 E051.35.24.368
N025.17.26.184 E051.35.24.292
N025.17.27.552 E051.35.23.687

COLOR:SMGCS_REGIONSWHITE
N025.17.27.539 E051.35.23.656
N025.17.26.172 E051.35.24.261
N025.17.26.144 E051.35.24.185
N025.17.27.512 E051.35.23.580

COLOR:SMGCS_REGIONSWHITE
N025.17.27.496 E051.35.23.540
N025.17.26.129 E051.35.24.145
N025.17.26.101 E051.35.24.069
N025.17.27.469 E051.35.23.464

COLOR:SMGCS_REGIONSWHITE
N025.17.27.455 E051.35.23.430
N025.17.26.088 E051.35.24.035
N025.17.26.061 E051.35.23.959
N025.17.27.428 E051.35.23.354

COLOR:SMGCS_REGIONSWHITE
N025.17.27.416 E051.35.23.324
N025.17.26.049 E051.35.23.929
N025.17.26.021 E051.35.23.853
N025.17.27.389 E051.35.23.248

COLOR:SMGCS_REGIONSWHITE
N025.17.27.375 E051.35.23.214
N025.17.26.008 E051.35.23.819
N025.17.25.981 E051.35.23.743
N025.17.27.349 E051.35.23.138

COLOR:SMGCS_REGIONSWHITE
N025.17.27.308 E051.35.23.033
N025.17.25.941 E051.35.23.638
N025.17.25.914 E051.35.23.562
N025.17.27.282 E051.35.22.956

COLOR:SMGCS_REGIONSWHITE
N025.17.27.266 E051.35.22.917
N025.17.25.898 E051.35.23.522
N025.17.25.871 E051.35.23.446
N025.17.27.239 E051.35.22.841

COLOR:SMGCS_REGIONSWHITE
N025.17.27.224 E051.35.22.803
N025.17.25.856 E051.35.23.408
N025.17.25.829 E051.35.23.332
N025.17.27.197 E051.35.22.727

COLOR:SMGCS_REGIONSWHITE
N025.17.27.183 E051.35.22.693
N025.17.25.816 E051.35.23.298
N025.17.25.788 E051.35.23.222
N025.17.27.156 E051.35.22.617

COLOR:SMGCS_REGIONSWHITE
N025.17.27.144 E051.35.22.588
N025.17.25.777 E051.35.23.193
N025.17.25.749 E051.35.23.116
N025.17.27.117 E051.35.22.511

COLOR:SMGCS_REGIONSWHITE
N025.17.27.101 E051.35.22.472
N025.17.25.734 E051.35.23.077
N025.17.25.707 E051.35.23.001
N025.17.27.074 E051.35.22.396

COLOR:SMGCS_REGIONSWHITE
N025.17.27.062 E051.35.22.366
N025.17.25.695 E051.35.22.971
N025.17.25.667 E051.35.22.895
N025.17.27.035 E051.35.22.290

COLOR:SMGCS_REGIONSWHITE
N025.17.27.019 E051.35.22.250
N025.17.25.652 E051.35.22.855
N025.17.25.625 E051.35.22.779
N025.17.26.992 E051.35.22.174

COLOR:SMGCS_REGIONSWHITE
N025.17.24.780 E051.35.24.439
N025.17.24.327 E051.35.24.640
N025.17.24.334 E051.35.24.659
N025.17.24.244 E051.35.24.700
N025.17.24.225 E051.35.24.673
N025.17.24.202 E051.35.24.608
N025.17.24.756 E051.35.24.370

COLOR:SMGCS_REGIONSWHITE
N025.17.24.711 E051.35.24.245
N025.17.24.603 E051.35.24.289
N025.17.24.548 E051.35.24.136
N025.17.24.411 E051.35.24.197
N025.17.24.464 E051.35.24.346
N025.17.24.363 E051.35.24.391
N025.17.24.286 E051.35.24.176
N025.17.24.632 E051.35.24.024

COLOR:SMGCS_REGIONSWHITE
N025.17.24.603 E051.35.24.289
N025.17.24.464 E051.35.24.346
N025.17.24.444 E051.35.24.289
N025.17.24.581 E051.35.24.229

COLOR:SMGCS_REGIONSWHITE
N025.17.24.363 E051.35.24.391
N025.17.24.246 E051.35.24.442
N025.17.24.063 E051.35.24.339
N025.17.24.138 E051.35.24.308
N025.17.24.239 E051.35.24.375
N025.17.24.342 E051.35.24.332

COLOR:SMGCS_REGIONSWHITE
N025.17.25.647 E051.35.23.944
N025.17.25.317 E051.35.24.087
N025.17.25.266 E051.35.23.937
N025.17.25.143 E051.35.23.989
N025.17.25.196 E051.35.24.144
N025.17.25.088 E051.35.24.189
N025.17.25.012 E051.35.23.970
N025.17.25.346 E051.35.23.829
N025.17.25.365 E051.35.23.880
N025.17.25.558 E051.35.23.734
N025.17.25.573 E051.35.23.739
N025.17.25.592 E051.35.23.791
N025.17.25.391 E051.35.23.939
N025.17.25.403 E051.35.23.975
N025.17.25.626 E051.35.23.882

COLOR:SMGCS_REGIONSWHITE
N025.17.25.317 E051.35.24.087
N025.17.25.196 E051.35.24.144
N025.17.25.174 E051.35.24.079
N025.17.25.297 E051.35.24.028

COLOR:SMGCS_REGIONSWHITE
N025.17.23.805 E051.35.24.655
